wearcategory0
wearcategory1
wearcategory2
wearcategory3
wearcategory4

normal

# target_goods.txt
# name, exteriors, qualitys, internal_names, stattrak
# 全名, 磨损, 类别(tournament纪念品, normal普通, unusual手套基本都是这个), buff内名字, 是否带计数器
all wearcategory0 all weapon_knife normal
# 原皮刀
all wearcategoryna all weapon_knife normal
all wearcategoryna all weapon_knife normal
all wearcategory0 all weapon_knife normal
all wearcategory1 all weapon_knife normal
all wearcategory0 all weapon_ak47 normal
all wearcategory1 all weapon_ak47 normal
all wearcategory0 all weapon_awp normal
all wearcategory1 all weapon_awp normal
all wearcategory0 all weapon_m4a1 normal
all wearcategory1 all weapon_m4a1 normal
all wearcategory0 all weapon_m4a1_silencer normal
all wearcategory1 all weapon_m4a1_silencer normal
手套 wearcategory0 all all normal
